Name,Description,Unit,DataType
wildfly_transaction_aborted_transactions,"The number of aborted (i.e. rolled-back) transactions. jboss.as:name=null,type=null,attribute=numberOfAbortedTransactions",,Gauge
wildfly_transaction_inflight_transactions,"The number of transactions that have begun but not yet terminated. jboss.as:name=null,type=null,attribute=numberOfInflightTransactions",,Gauge
process_resident_memory_bytes,"Resident memory size in bytes.",,Gauge
wildfly_datasource_pool_xarecover_count,"The number of XAResource recover invocations jboss.as:name=null,type=null,attribute=XARecoverCount",,Gauge
wildfly_datasource_pool_idle_count,"The number of physical connections currently idle jboss.as:name=null,type=null,attribute=IdleCount",,Gauge
wildfly_datasource_pool_average_get_time,"The average time spent obtaining a physical connection jboss.as:name=null,type=null,attribute=AverageGetTime",,Gauge
wildfly_datasource_pool_blocking_failure_count,"The number of failures trying to obtain a physical connection jboss.as:name=null,type=null,attribute=BlockingFailureCount",,Gauge
wildfly_datasource_pool_xarecover_total_time,"The total time for all XAResource recover invocations jboss.as:name=null,type=null,attribute=XARecoverTotalTime",,Gauge
wildfly_transaction_timed_out_transactions,"The number of transactions that have rolled back due to timeout. jboss.as:name=null,type=null,attribute=numberOfTimedOutTransactions",,Gauge
jmx_config_reload_failure_created,"Number of times configuration have failed to be reloaded.",,Sum
jvm_threads_started_total,"Started thread count of a JVM",,Sum
wildfly_datasource_pool_total_pool_time,"The total time spent by physical connections in the pool jboss.as:name=null,type=null,attribute=TotalPoolTime",,Gauge
wildfly_datasource_pool_statistics_enabled,"Define whether runtime statistics are enabled or not. jboss.as:name=null,type=null,attribute=statisticsEnabled",,Gauge
wildfly_datasource_jdbc_prepared_statement_cache_current_size,"The number of prepared and callable statements currently cached in the statement cache jboss.as:name=null,type=null,attribute=PreparedStatementCacheCurrentSize",,Gauge
jmx_scrape_error,"Non-zero if this scrape failed.",,Gauge
process_cpu_seconds_total,"Total user and system CPU time spent in seconds.",,Sum
jvm_threads_current,"Current thread count of a JVM",,Gauge
jvm_threads_deadlocked,"Cycles of JVM-threads that are in deadlock waiting to acquire object monitors or ownable synchronizers",,Gauge
jvm_threads_state,"Current count of threads by state",,Gauge
wildfly_datasource_pool_average_pool_time,"The average time for a physical connection spent in the pool jboss.as:name=null,type=null,attribute=AveragePoolTime",,Gauge
wildfly_undertow_processing_time,"The total processing time of all requests handed by this listener jboss.as:name=null,type=null,attribute=processingTime",,Gauge
wildfly_transaction_heuristics,"The number of transactions which have terminated with heuristic outcomes. jboss.as:name=null,type=null,attribute=numberOfHeuristics",,Gauge
wildfly_datasource_pool_xaprepare_count,"The number of XAResource prepare invocations jboss.as:name=null,type=null,attribute=XAPrepareCount",,Gauge
wildfly_datasource_pool_xaend_average_time,"The average time for a XAResource end invocation jboss.as:name=null,type=null,attribute=XAEndAverageTime",,Gauge
wildfly_transaction_resource_rollbacks,"The number of transactions that rolled back due to resource (participant) failure. jboss.as:name=null,type=null,attribute=numberOfResourceRollbacks",,Gauge
wildfly_datasource_pool_xaprepare_max_time,"The maximum time for a XAResource prepare invocation jboss.as:name=null,type=null,attribute=XAPrepareMaxTime",,Gauge
wildfly_datasource_pool_total_get_time,"The total time spent obtaining physical connections jboss.as:name=null,type=null,attribute=TotalGetTime",,Gauge
jvm_memory_pool_bytes_committed,"Committed bytes of a given JVM memory pool.",,Gauge
wildfly_datasource_pool_average_usage_time,"The average time spent using a physical connection jboss.as:name=null,type=null,attribute=AverageUsageTime",,Gauge
wildfly_datasource_pool_xaprepare_average_time,"The average time for a XAResource prepare invocation jboss.as:name=null,type=null,attribute=XAPrepareAverageTime",,Gauge
wildfly_datasource_jdbc_prepared_statement_cache_add_count,"The number of statements added to the statement cache jboss.as:name=null,type=null,attribute=PreparedStatementCacheAddCount",,Gauge
wildfly_datasource_pool_in_use_count,"The number of physical connections currently in use jboss.as:name=null,type=null,attribute=InUseCount",,Gauge
wildfly_transaction_application_rollbacks,"The number of transactions that have been rolled back by application request. This includes those that timeout, since the timeout behavior is considered an attribute of the application configuration. jboss.as:name=null,type=null,attribute=numberOfApplicationRollbacks",,Gauge
jmx_scrape_cached_beans,"Number of beans with their matching rule cached",,Gauge
jvm_memory_bytes_committed,"Committed (bytes) of a given JVM memory area.",,Gauge
scrape_series_added,"The approximate number of new series in this scrape",,Gauge
wildfly_datasource_pool_max_pool_time,"The maximum time for a physical connection in the pool jboss.as:name=null,type=null,attribute=MaxPoolTime",,Gauge
wildfly_datasource_pool_xaend_max_time,"The maximum time for a XAResource end invocation jboss.as:name=null,type=null,attribute=XAEndMaxTime",,Gauge
wildfly_datasource_jdbc_prepared_statement_cache_delete_count,"The number of statements discarded from the cache jboss.as:name=null,type=null,attribute=PreparedStatementCacheDeleteCount",,Gauge
jvm_memory_pool_collection_max_bytes,"Max bytes after last collection of a given JVM memory pool.",,Gauge
process_virtual_memory_bytes,"Virtual memory size in bytes.",,Gauge
wildfly_datasource_pool_xarecover_average_time,"The average time for a XAResource recover invocation jboss.as:name=null,type=null,attribute=XARecoverAverageTime",,Gauge
wildfly_datasource_pool_xaforget_total_time,"The total time for all XAResource forget invocations jboss.as:name=null,type=null,attribute=XAForgetTotalTime",,Gauge
wildfly_datasource_pool_xaforget_max_time,"The maximum time for a XAResource forget invocation jboss.as:name=null,type=null,attribute=XAForgetMaxTime",,Gauge
jmx_scrape_cached_beans,"Number of beans with their matching rule cached",,Gauge
jmx_config_reload_failure_created,"Number of times configuration have failed to be reloaded.",,Sum
wildfly_datasource_pool_xarollback_total_time,"The total time for all XAResource rollback invocations jboss.as:name=null,type=null,attribute=XARollbackTotalTime",,Gauge
wildfly_datasource_pool_destroyed_count,"The destroyed count jboss.as:name=null,type=null,attribute=DestroyedCount",,Gauge
wildfly_datasource_pool_xaforget_average_time,"The average time for a XAResource forget invocation jboss.as:name=null,type=null,attribute=XAForgetAverageTime",,Gauge
wildfly_datasource_pool_blocking_failure_count,"The number of failures trying to obtain a physical connection jboss.as:name=null,type=null,attribute=BlockingFailureCount",,Gauge
jvm_memory_pool_bytes_committed,"Committed bytes of a given JVM memory pool.",,Gauge
jvm_threads_state,"Current count of threads by state",,Gauge
wildfly_datasource_pool_xastart_total_time,"The total time for all XAResource start invocations jboss.as:name=null,type=null,attribute=XAStartTotalTime",,Gauge
wildfly_datasource_pool_max_usage_time,"The maximum time using a physical connection jboss.as:name=null,type=null,attribute=MaxUsageTime",,Gauge
wildfly_datasource_pool_xarecover_total_time,"The total time for all XAResource recover invocations jboss.as:name=null,type=null,attribute=XARecoverTotalTime",,Gauge
wildfly_datasource_jdbc_prepared_statement_cache_miss_count,"The number of times that a statement request could not be satisfied with a statement from the cache jboss.as:name=null,type=null,attribute=PreparedStatementCacheMissCount",,Gauge
jvm_memory_bytes_used,"Used bytes of a given JVM memory area.",,Gauge
wildfly_datasource_jdbc_prepared_statement_cache_hit_count,"The number of times that statements from the cache were used jboss.as:name=null,type=null,attribute=PreparedStatementCacheHitCount",,Gauge
wildfly_datasource_pool_average_pool_time,"The average time for a physical connection spent in the pool jboss.as:name=null,type=null,attribute=AveragePoolTime",,Gauge
wildfly_datasource_pool_average_creation_time,"The average time spent creating a physical connection jboss.as:name=null,type=null,attribute=AverageCreationTime",,Gauge
wildfly_datasource_pool_max_wait_time,"The maximum wait time for a connection jboss.as:name=null,type=null,attribute=MaxWaitTime",,Gauge
wildfly_datasource_pool_statistics_enabled,"Define whether runtime statistics are enabled or not. jboss.as:name=null,type=null,attribute=statisticsEnabled",,Gauge
jvm_threads_peak,"Peak thread count of a JVM",,Gauge
wildfly_datasource_jdbc_statistics_enabled,"Define whether runtime statistics are enabled or not. jboss.as:name=null,type=null,attribute=statisticsEnabled",,Gauge
wildfly_datasource_pool_xacommit_count,"The number of XAResource commit invocations jboss.as:name=null,type=null,attribute=XACommitCount",,Gauge
jmx_exporter_build_info,"A metric with a constant '1' value labeled with the version of the JMX exporter.",,Gauge
wildfly_datasource_pool_xarollback_count,"The number of XAResource rollback invocations jboss.as:name=null,type=null,attribute=XARollbackCount",,Gauge
wildfly_datasource_pool_total_creation_time,"The total time spent creating physical connections jboss.as:name=null,type=null,attribute=TotalCreationTime",,Gauge
wildfly_messaging_temporary,"Whether the queue is temporary. jboss.as:name=null,type=null,attribute=temporary",,Gauge
wildfly_datasource_pool_wait_count,"The number of requests that had to wait to obtain a physical connection jboss.as:name=null,type=null,attribute=WaitCount",,Gauge
wildfly_undertow_bytes_received,"The number of bytes that have been received by this listener jboss.as:name=null,type=null,attribute=bytesReceived",,Gauge
jvm_memory_pool_bytes_used,"Used bytes of a given JVM memory pool.",,Gauge
jvm_memory_pool_collection_init_bytes,"Initial after last collection bytes of a given JVM memory pool.",,Gauge
jvm_buffer_pool_used_bytes,"Used bytes of a given JVM buffer pool.",,Gauge
jvm_classes_currently_loaded,"The number of classes that are currently loaded in the JVM",,Gauge
wildfly_undertow_error_count,"The number of 500 responses that have been sent by this listener jboss.as:name=null,type=null,attribute=errorCount",,Gauge
wildfly_messaging_delivering_count,"The number of messages that this queue is currently delivering to its consumers. jboss.as:name=null,type=null,attribute=deliveringCount",,Gauge
wildfly_messaging_scheduled_count,"The number of scheduled messages in this queue. jboss.as:name=null,type=null,attribute=scheduledCount",,Gauge
wildfly_datasource_pool_xaprepare_total_time,"The total time for all XAResource prepare invocations jboss.as:name=null,type=null,attribute=XAPrepareTotalTime",,Gauge
wildfly_datasource_pool_available_count,"The available count jboss.as:name=null,type=null,attribute=AvailableCount",,Gauge
wildfly_transaction_inflight_transactions,"The number of transactions that have begun but not yet terminated. jboss.as:name=null,type=null,attribute=numberOfInflightTransactions",,Gauge
wildfly_undertow_request_count,"The number of requests this listener has served jboss.as:name=null,type=null,attribute=requestCount",,Gauge
wildfly_datasource_pool_average_blocking_time,"Average Blocking Time for pool jboss.as:name=null,type=null,attribute=AverageBlockingTime",,Gauge
wildfly_transaction_transactions,"The total number of transactions (top-level and nested) created. jboss.as:name=null,type=null,attribute=numberOfTransactions",,Gauge
jmx_scrape_error,"Non-zero if this scrape failed.",,Gauge
jmx_config_reload_failure_total,"Number of times configuration have failed to be reloaded.",,Sum
jvm_buffer_pool_capacity_bytes,"Bytes capacity of a given JVM buffer pool.",,Gauge
wildfly_datasource_pool_xarollback_average_time,"The average time for a XAResource rollback invocation jboss.as:name=null,type=null,attribute=XARollbackAverageTime",,Gauge
wildfly_datasource_pool_xaend_count,"The number of XAResource end invocations jboss.as:name=null,type=null,attribute=XAEndCount",,Gauge
wildfly_datasource_pool_xaend_average_time,"The average time for a XAResource end invocation jboss.as:name=null,type=null,attribute=XAEndAverageTime",,Gauge
